Label,Benchmark_2019,Update Data (natM Fixed & Desc Fixed),Update Data (natM Fixed & Desc Free),Update Data (natM Free & Desc Fixed),"""Base"" Update Data (natM Free & Desc Free)",Base +francis1,Base +francis2,Base +francis3
Retain_L_asymptote_logit_TWL(3)_BLK3repl_2011,10,10,10,10,10,10,10,10
Retain_L_asymptote_logit_TWL(3)_BLK3repl_2011,10,10,10,10,10,10,10,10
Retain_L_asymptote_logit_TWL(3)_BLK3repl_2011,10,10,10,10,10,10,10,10
Retain_L_infl_FIX(1)_BLK2repl_1942,25,25,25,25,25,25,25,25
Retain_L_infl_FIX(1)_BLK2repl_1947,38.9601,38.9601,38.9601,38.9601,38.9601,38.9601,38.9601,38.9601
Retain_L_infl_FIX(1)_BLK2repl_1997,37.3551,36.9717,36.8411,37.0624,37.0524,36.5252,36.2935,36.2111
Retain_L_infl_FIX(1)_BLK2repl_2011,41.7205,41.7739,41.7758,41.8023,41.8087,41.8383,41.8499,41.8503
Retain_L_infl_TWL(3)_BLK3repl_1942,25,25,25,25,25,25,25,25
Retain_L_infl_TWL(3)_BLK3repl_1947,45.9292,45.9292,45.9292,45.9292,45.9292,45.9292,45.9292,45.9292
Retain_L_infl_TWL(3)_BLK3repl_1982,48.0837,47.6751,47.682,47.6687,47.6677,48.6409,48.5945,48.5954
Retain_L_infl_TWL(3)_BLK3repl_2011,32.1994,33.5185,33.522,33.5546,33.5555,33.8177,33.7851,33.8238
SmryBio_unfished,327697,340007,354982,416100,454747,605831,506106,488358
SPR_Btgt,0.464286,0.464286,0.464286,0.464286,0.464286,0.464286,0.464286,0.464286
SPR_MSY,0.329158,0.327901,0.327914,0.327824,0.32777,0.328793,0.328545,0.328277
SPRratio_2015,0.922533,0.807327,0.79813,0.602928,0.557612,0.490564,0.597049,0.630682
SPRratio_2019,0.865095,0.686052,0.677651,0.500012,0.461204,0.40108,0.492027,0.523825
SR_BH_steep,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
SR_LN(R0),9.61725,9.64982,9.69289,9.91777,10.0332,10.2657,10.0172,9.95243
SSB_Btgt_thousand_mt,59.092,61.727,64.447,71.519,77.591,107.185,89.141,84.963
SSB_MSY_thousand_mt,36.734,38.155,39.838,44.192,47.932,66.522,55.261,52.607
SSB_Virgin_thousand_mt,147.729,154.319,161.117,178.798,193.977,267.964,222.854,212.408
Survey_like,-4.98883,-5.55086,-20.9938,-22.2051,-21.8631,-10.2743,-10.8152,-11.1572
TOTAL_like,3306.51,6082.52,6065.61,6063.1,6060.91,3065.86,3019.75,3177.07
Totbio_unfished,350340,363312,379311,446312,488537,648682,539855,520136
VonBert_K_Fem_GP_1,0.34379,0.339682,0.339609,0.340067,0.340142,0.323247,0.324969,0.326716
VonBert_K_Mal_GP_1,0.400115,0.397999,0.397898,0.397732,0.397656,0.367312,0.365413,0.363933
