Label,Base,Base w/ 2019 Weights,,,,
Totbio_unfished,419070,321441,,,,Totbio_unfished & 419070 & 321441\\
SmryBio_unfished,393647,300404,,,,SmryBio_unfished & 393647 & 300404\\
Recr_Virgin_millions,16.3918,12.5435,,,,Recr_Virgin_millions & 16.3918 & 12.5435\\
SSB_Btgt_thousand_mt,67.55,52.439,,,,SSB_Btgt_thousand_mt & 67.55 & 52.439\\
SPR_Btgt,0.464286,0.464286,,,,SPR_Btgt & 0.464286 & 0.464286\\
SSB_MSY_thousand_mt,41.702,32.153,,,,SSB_MSY_thousand_mt & 41.702 & 32.153\\
SPR_MSY,0.327623,0.326123,,,,SPR_MSY & 0.327623 & 0.326123\\
Retain_L_infl_FIX(1)_BLK2repl_1942,25,25,,,,Retain_L_infl_FIX(1)_BLK2repl_1942 & 25 & 25\\
Retain_L_infl_FIX(1)_BLK2repl_1947,38.9601,38.9601,,,,Retain_L_infl_FIX(1)_BLK2repl_1947 & 38.9601 & 38.9601\\
Retain_L_infl_FIX(1)_BLK2repl_1997,40.3491,43.7315,,,,Retain_L_infl_FIX(1)_BLK2repl_1997 & 40.3491 & 43.7315\\
Retain_L_infl_FIX(1)_BLK2repl_2011,41.3726,42.8655,,,,Retain_L_infl_FIX(1)_BLK2repl_2011 & 41.3726 & 42.8655\\
Retain_L_infl_FIX(1)_BLK2repl_2019,35.9209,45.5014,,,,Retain_L_infl_FIX(1)_BLK2repl_2019 & 35.9209 & 45.5014\\
Retain_L_asymptote_logit_FIX(1)_BLK2repl_1942,10,10,,,,Retain_L_asymptote_logit_FIX(1)_BLK2repl_1942 & 10 & 10\\
Retain_L_asymptote_logit_FIX(1)_BLK2repl_1947,10,10,,,,Retain_L_asymptote_logit_FIX(1)_BLK2repl_1947 & 10 & 10\\
Retain_L_asymptote_logit_FIX(1)_BLK2repl_1997,2.53757,3.18286,,,,Retain_L_asymptote_logit_FIX(1)_BLK2repl_1997 & 2.53757 & 3.18286\\
Retain_L_asymptote_logit_FIX(1)_BLK2repl_2011,4.00765,4.00765,,,,Retain_L_asymptote_logit_FIX(1)_BLK2repl_2011 & 4.00765 & 4.00765\\
Retain_L_asymptote_logit_FIX(1)_BLK2repl_2019,2.13517,3.65292,,,,Retain_L_asymptote_logit_FIX(1)_BLK2repl_2019 & 2.13517 & 3.65292\\
Retain_L_asymptote_logit_TWL(3)_BLK3repl_1942,10,10,,,,Retain_L_asymptote_logit_TWL(3)_BLK3repl_1942 & 10 & 10\\
Retain_L_asymptote_logit_TWL(3)_BLK3repl_1947,10,10,,,,Retain_L_asymptote_logit_TWL(3)_BLK3repl_1947 & 10 & 10\\
Retain_L_asymptote_logit_TWL(3)_BLK3repl_1982,3.74239,3.12846,,,,Retain_L_asymptote_logit_TWL(3)_BLK3repl_1982 & 3.74239 & 3.12846\\
Retain_L_asymptote_logit_TWL(3)_BLK3repl_2011,10,10,,,,Retain_L_asymptote_logit_TWL(3)_BLK3repl_2011 & 10 & 10\\
Retain_L_asymptote_logit_TWL(3)_BLK3repl_2019,5.32676,9.99992,,,,Retain_L_asymptote_logit_TWL(3)_BLK3repl_2019 & 5.32676 & 9.99992\\
annF_Btgt,0.0431076,0.0446488,,,,annF_Btgt & 0.0431076 & 0.0446488\\
annF_MSY,0.0700526,0.0731536,,,,annF_MSY & 0.0700526 & 0.0731536\\
